,music_id,name,letters1,letters2,city,district,region,Correct Name
378,380,IT-1966-XX-SC-214,XX,SC,,,Marche,
379,381,IT-1966-XX-SC-223,XX,SC,,,Campania,
380,382,IT-1966-XX-SC-226,XX,SC,,,Campania,
381,383,IT-2000-TV-MA-416,TV,MA,,,Veneto,
382,384,IT-XXXX-MO-LE-008,MO,LE,,Modena,Emilia,
383,385,IT-XXXX-VI-PA-053,VI,PA,,Vicenza,Veneto,
384,386,IT-XXXX-VI-PA-061,VI,PA,,Vicenza,Veneto,
385,387,IT-XXXX-VE-VA-023,VE,VA,,Treviso,Veneto,
386,388,IT-XXXX-RC-LE-002,RC,LE,,Reggio Calabria,Calabria,
387,389,IT-XXXX-SI-LE-005,SI,LE,,Siena,Toscana,
388,390,IT-1870-RC-GI-XXX,RC,GI,,,Calabria,
389,391,IT-1870-RC-GI-XXXb,RC,GI,,,Calabria,
390,392,IT-1921-PT-GI-XXX,PT,GI,,,Toscana,
391,393,IT-1922-SS-GI-XXX,SS,GI,,,Sardegna,
392,394,IT-1922-Spalato-GI-XXX,Spalato,GI,,,Dalmazia,
393,395,IT-1935-Sicilia-GI-XXX,Sicilia,GI,,,Sicilia,
394,396,IT-1939-MI-FR-XXX,MI,FR,,,Lombardia,
395,397,IT-1939-MI-FR-XXXb,MI,FR,,,Lombardia,
396,398,IT-1939-MI-FR-XXXc,MI,FR,,,Lombardia,
397,399,IT-1948-LU-GI-XXX,LU,GI,,,Toscana,
398,400,IT-1948-PI-GI-XXX,PI,GI,,,Toscana,
399,401,IT-1948-PI-GI-XXXb,PI,GI,,,Toscana,
400,402,IT-1948-PI-GI-XXXc,PI,GI,,,Toscana,
401,403,IT-1948-PI-GI-XXXd,PI,GI,,,Toscana,
402,404,IT-1950-PZ-GI-XXX,PZ,GI,,,Basilicata,
403,405,IT-1950-Roma-GI-XXX,Roma,GI,,,Lazio,
404,406,IT-1956-FI-BO-XXXd,FI,BO,,,Toscana,
405,407,IT-1956-LU-BO-XXX,LU,BO,,,Toscana,
406,408,IT-1956-LU-BO-XXXa,LU,BO,,,Toscana,
407,409,IT-1956-LU-BO-XXXb,LU,BO,,,Toscana,
408,410,IT-1965-XX-RA-048,XX,RA,,,Istria,
409,411,IT-1965-XX-RA-049a,XX,RA,,,Istria,
410,412,IT-1965-XX-RA-049b,XX,RA,,,Istria,
411,413,IT-1965-XX-RA-052,XX,RA,,,Istria,
412,414,IT-1966-XX-SC-002,XX,SC,,,,
413,415,IT-1966-XX-SC-003,XX,SC,,,,
414,416,IT-1966-XX-SC-004,XX,SC,,,Lazio,
415,417,IT-1966-XX-SC-005,XX,SC,,,Toscana,
416,418,IT-1966-XX-SC-006,XX,SC,,,,
417,419,IT-1966-XX-SC-180,XX,SC,,,Piemonte,
418,420,IT-1966-XX-SC-192,XX,SC,,,Veneto,
419,421,IT-1966-XX-SC-204,XX,SC,,,Liguria,
420,422,IT-1966-XX-SC-232,XX,SC,,,Calabria,
421,423,IT-1966-XX-SC-239,XX,SC,,,Sardegna,
422,424,IT-1981-TV-MA-403,TV,MA,,,Veneto,
423,425,IT-1987-VR-DO-XXX,VR,DO,,,Veneto,
424,426,IT-1998-Piemonte-LE-184,Piemonte,LE,,,Piemonte,
425,427,IT-1998-Piemonte-LE-341,Piemonte,LE,,,Piemonte,
426,428,IT-2000-TV-MA-400,TV,MA,,,Veneto,
427,429,IT-2000-TV-MA-403,TV,MA,,,Veneto,
428,430,IT-2000-TV-MA-405,TV,MA,,,Veneto,
429,431,IT-2011-VR-RI-099,VR,RI,,,Veneto,
430,432,IT-2011-VR-RI-106,VR,RI,,,Veneto,
431,433,IT-XXXX-MI-LE-001,MI,LE,,Milano,Lombardia,
432,434,IT-XXXX-VE-LE-003,VE,LE,,Venezia,Veneto,
433,435,IT-XXXX-VE-VA-017a,VE,VA,,Treviso,Veneto,
434,436,IT-XXXX-VE-VA-017b,VE,VA,,Treviso,Veneto,
435,437,IT-XXXX-VE-VA-017c,VE,VA,,Treviso,Veneto,
436,438,IT-XXXX-VI-PA-028,VI,PA,,Vicenza,Veneto,
437,439,IT-1965-XX-RA-049c,XX,RA,,,Istria,
438,440,IT-XXXX-CN-LE-004,CN,LE,,Cuneo,Piemonte,
439,441,IT-XXXX-VI-PA-030,VI,PA,,Vicenza,Veneto,
440,442,IT-1954-Friuli-FI-XXX,Friuli,FI,,,Friuli,
441,443,IT-1954-Friuli-FI-XXXb,Friuli,FI,,,Friuli,
442,444,IT-1965-XX-RA-050a,XX,RA,,,Istria,
443,445,IT-1965-XX-RA-050b,XX,RA,,,Istria,
444,446,IT-1965-XX-RA-050c,XX,RA,,,Istria,
445,447,IT-1965-XX-RA-051,XX,RA,,,Istria,
446,448,IT-1966-XX-SC-001,XX,SC,,,,
447,449,IT-1966-XX-SC-206,XX,SC,,,Emilia Romagna,
448,450,IT-1966-XX-SC-212,XX,SC,,,Marche,
449,451,IT-1998-Piemonte-LE-203,Piemonte,LE,,,Piemonte,
450,452,IT-2011-VR-RI-098,VR,RI,,,Veneto,
451,453,PT-1999-BR-DM-001,BR,DM,,,,
452,454,PT-1999-BR-DM-004,BR,DM,,,,
453,455,PT-1999-BR-DM-006,BR,DM,,,,
454,456,PT-1999-BR-DM-007,BR,DM,,,,
455,457,PT-1999-BR-DM-009,BR,DM,,,,
456,458,PT-1999-XX-DM-002,XX,DM,,,,
457,459,PT-1999-XX-DM-003,XX,DM,,,,
458,460,PT-1999-XX-DM-008,XX,DM,,,,
459,461,PT-1999-XX-DM-010,XX,DM,,,,
460,462,PT-1999-XX-DM-012,XX,DM,,,,
461,463,PT-1999-XX-DM-014,XX,DM,,,,
462,464,PT-1999-XX-DM-015,XX,DM,,,,
463,465,PT-1999-XX-DM-016,XX,DM,,,,
464,466,PT-1999-XX-DM-022,XX,DM,,,,
465,467,PT-XXXX-BR-XX-021,BR,XX,,,,
466,468,PT-XXXX-XX-XX-001,XX,XX,,,,
467,469,PT-XXXX-XX-XX-002,XX,XX,,,,
468,470,PT-XXXX-XX-XX-003,XX,XX,,,,
469,471,PT-XXXX-XX-XX-004,XX,XX,,,,
470,472,PT-XXXX-XX-XX-005,XX,XX,,,,
471,473,PT-XXXX-XX-XX-006,XX,XX,,,,
472,474,PT-XXXX-XX-XX-007,XX,XX,,,,
473,475,PT-XXXX-XX-XX-008,XX,XX,,,,
474,476,PT-XXXX-XX-XX-009,XX,XX,,,,
475,477,PT-XXXX-XX-XX-010,XX,XX,,,,
476,478,PT-XXXX-XX-XX-011,XX,XX,,,,
477,479,PT-XXXX-XX-XX-012,XX,XX,,,,
478,480,PT-XXXX-XX-XX-013,XX,XX,,,,
479,481,PT-XXXX-XX-XX-014,XX,XX,,,,
480,482,PT-XXXX-XX-XX-015,XX,XX,,,,
481,483,PT-XXXX-XX-XX-016,XX,XX,,,,
482,484,PT-XXXX-XX-XX-017,XX,XX,,,,
483,485,PT-XXXX-XX-XX-019,XX,XX,,,,
484,486,PT-XXXX-XX-XX-020,XX,XX,,,,
485,487,PT-XXXX-XX-XX-023,XX,XX,,,,
486,488,PT-XXXX-XX-XX-024,XX,XX,,,,
487,489,PT-XXXX-XX-XX-025,XX,XX,,,,
488,490,PT-XXXX-XX-XX-027,XX,XX,,,,
489,491,PT-XXXX-XX-XX-028,XX,XX,,,,
490,492,PT-XXXX-XX-XX-029,XX,XX,,,,
491,493,PT-XXXX-XX-XX-030,XX,XX,,,,
492,494,PT-XXXX-XX-XX-033,XX,XX,,,,
493,495,PT-XXXX-BR-XX-022,BR,XX,,,,
494,496,PT-1999-BR-DM-005,BR,DM,,,,
495,497,PT-1999-XX-DM-011,XX,DM,,,,
496,498,PT-1999-XX-DM-019,XX,DM,,,,
497,499,PT-1999-XX-DM-020,XX,DM,,,,
498,500,PT-1999-XX-DM-021,XX,DM,,,,
499,501,PT-XXXX-XX-XX-018,XX,XX,,,,
500,502,PT-XXXX-XX-XX-026,XX,XX,,,,
501,503,PT-XXXX-XX-XX-031,XX,XX,,,,
502,504,PT-1981-CB-MG-006,CB,MG,"Monsanto,Idanha-a-Nova",Castelo Branco,,
503,505,PT-1981-VI-MG-001,VI,MG,"Cercosa, Campia; Vouzela",Viseu,,
504,506,PT-1981-VI-MG-005,VI,MG,Arganil,Viseu,,
505,507,PT-1999-XX-DM-017,XX,DM,,,,
506,508,PT-1981-FA-MG-002,FA,MG,"Budens, Vila do Bispo",Faro,,
507,509,PT-1999-XX-DM-018,XX,DM,,,,
508,510,PT-1981-BR-MG-004,BR,MG,"Nozedo de Cima, Tuiselo; Vinhais",Bragança,,
509,511,PT-1981-VC-MG-003,VC,MG,"S. Gens, Póvoa de Lanhoso",Viana do Castelo,,
510,512,PT-1998-XX-DM-001,XX,DM,,,,
511,513,PT-1998-XX-DM-010,XX,DM,,,,
512,514,PT-1998-XX-DM-011,XX,DM,,,,
513,515,PT-1998-XX-DM-012,XX,DM,,,,
514,516,PT-1998-XX-DM-013,XX,DM,,,,
515,517,PT-1998-XX-DM-014,XX,DM,,,,
516,518,PT-1998-XX-DM-015,XX,DM,,,,
517,519,PT-1998-XX-DM-016,XX,DM,,,,
518,520,PT-1998-XX-DM-017,XX,DM,,,,
519,521,PT-1998-XX-DM-018,XX,DM,,,,
520,522,PT-1998-XX-DM-019,XX,DM,,,,
521,523,PT-1998-XX-DM-002,XX,DM,,,,
522,524,PT-1998-XX-DM-020,XX,DM,,,,
523,525,PT-1998-XX-DM-021,XX,DM,,,,
524,526,PT-1998-XX-DM-022,XX,DM,,,,
525,527,PT-1998-XX-DM-023,XX,DM,,,,
526,528,PT-1998-XX-DM-024,XX,DM,,,,
527,529,PT-1998-XX-DM-025,XX,DM,,,,
528,530,PT-1998-XX-DM-026,XX,DM,,,,
529,531,PT-1998-XX-DM-027,XX,DM,,,,
530,532,PT-1998-XX-DM-028,XX,DM,,,,
531,533,PT-1998-XX-DM-029,XX,DM,,,,
532,534,PT-1998-XX-DM-003,XX,DM,,,,
533,535,PT-1998-XX-DM-030,XX,DM,,,,
534,536,PT-1998-XX-DM-031,XX,DM,,,,
535,537,PT-1998-XX-DM-032,XX,DM,,,,
536,538,PT-1998-XX-DM-033,XX,DM,,,,
537,539,PT-1998-XX-DM-004,XX,DM,,,,
538,540,PT-1998-XX-DM-005,XX,DM,,,,
539,541,PT-1998-XX-DM-006,XX,DM,,,,
540,542,PT-1998-XX-DM-007,XX,DM,,,,
541,543,PT-1998-XX-DM-008,XX,DM,,,,
542,544,PT-1998-XX-DM-009,XX,DM,,,,
